City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
xining,36.62,101.77,0.11,30.0,0.42,1
homestead,25.47,-80.48,34.0,52.0,7.2,1
leningradskiy,69.38,178.42,-16.22,84.0,3.41,0
carbondale,37.73,-89.22,14.0,28.0,3.6,1
yasnyy,51.03,59.87,4.04,62.0,3.63,29
the valley,18.22,-63.06,29.0,70.0,3.1,20
dourbali,11.81,15.86,32.55,10.0,6.13,74
talnakh,69.49,88.4,-6.0,92.0,11.0,40
yulara,-25.24,130.99,12.0,46.0,2.6,0
iranshahr,27.2,60.68,27.0,32.0,3.1,8
dourdan,48.53,2.01,18.33,58.0,2.1,1
svarstad,59.4,9.97,3.0,80.0,1.0,0
nyurba,63.28,118.33,-4.33,96.0,2.29,0
sayville,40.74,-73.08,8.33,42.0,6.7,90
guozhen,34.37,107.36,7.08,64.0,0.42,76
sur,22.57,59.53,28.36,58.0,3.98,100
nikel,69.41,30.22,-5.0,79.0,8.2,97
christchurch,-43.53,172.63,16.11,82.0,5.7,2
asau,46.43,26.4,7.22,48.0,4.6,68
muzhi,65.37,64.67,-5.32,97.0,4.63,100
ellensburg,47.0,-120.55,26.0,30.0,10.3,1
henties bay,-22.12,14.28,17.22,85.0,0.89,1
namyslow,51.08,17.72,6.67,69.0,1.0,100
garissa,-0.45,39.64,27.9,63.0,5.92,74
vestmannaeyjar,63.44,-20.27,6.7,84.0,7.41,100
salamanca,40.83,-6.0,12.0,93.0,1.0,90
moissala,8.34,17.77,26.64,60.0,1.2,63
ust-nera,64.57,143.2,-6.11,88.0,2.94,100
qui nhon,13.77,109.23,25.27,83.0,0.62,100
sioux lookout,50.1,-91.92,5.0,37.0,2.1,75
maputo,-25.97,32.59,21.43,75.0,2.76,98
shimorskoye,55.32,42.03,2.15,80.0,1.93,76
northam,51.03,-4.22,14.44,67.0,4.02,53
bambanglipuro,-7.95,110.28,25.69,83.0,0.68,1
estacion coahuila,32.19,-115.0,22.22,37.0,0.37,90
iberia,29.95,-91.75,22.0,53.0,5.1,1
nome,64.5,-165.41,-2.78,86.0,5.7,90
batetskiy,58.65,30.3,-0.68,94.0,1.48,14
